Ski_Season,Date,Rolling_7_Day_Avg
2014/15,2014-11-24,6.5
2014/15,2014-11-26,6.4
2014/15,2014-11-27,5.5
2014/15,2014-11-29,4.857142857142857
2014/15,2014-12-11,3.2857142857142856
2014/15,2014-12-12,3.2857142857142856
2014/15,2014-12-15,1.7142857142857142
2014/15,2014-12-16,1.7142857142857142
2014/15,2014-12-19,1.0
2014/15,2014-12-21,2.142857142857143
2014/15,2014-12-22,4.0
2014/15,2014-12-23,4.285714285714286
2014/15,2014-12-24,4.428571428571429
2014/15,2014-12-25,4.714285714285714
2014/15,2014-12-26,4.857142857142857
2014/15,2014-12-27,4.857142857142857
2014/15,2014-12-28,3.7142857142857144
2014/15,2014-12-29,1.8571428571428572
2014/15,2014-12-30,1.5714285714285714
2014/15,2014-12-31,1.7142857142857142
2014/15,2015-01-01,1.5714285714285714
2014/15,2015-01-02,1.4285714285714286
2014/15,2015-01-03,1.4285714285714286
2014/15,2015-01-04,1.5714285714285714
2014/15,2015-01-05,1.8571428571428572
2014/15,2015-01-06,2.142857142857143
2014/15,2015-01-07,2.0
2014/15,2015-01-08,1.8571428571428572
2014/15,2015-01-12,2.857142857142857
2014/15,2015-01-13,3.142857142857143
2014/15,2015-01-14,4.0
2014/15,2015-01-15,4.0
2014/15,2015-01-16,4.0
2014/15,2015-01-17,4.714285714285714
2014/15,2015-01-19,4.714285714285714
2014/15,2015-01-22,3.7142857142857144
2014/15,2015-01-24,3.5714285714285716
2014/15,2015-01-25,2.7142857142857144
2014/15,2015-01-26,2.4285714285714284
2014/15,2015-01-28,2.142857142857143
2014/15,2015-02-04,2.142857142857143
2014/15,2015-02-05,3.142857142857143
2014/15,2015-02-06,3.142857142857143
2014/15,2015-02-07,3.2857142857142856
2014/15,2015-02-10,3.142857142857143
2014/15,2015-02-12,3.142857142857143
2014/15,2015-02-21,3.2857142857142856
2014/15,2015-02-22,2.5714285714285716
2014/15,2015-02-23,1.5714285714285714
2014/15,2015-02-28,2.142857142857143
2014/15,2015-03-01,2.0
2014/15,2015-03-02,2.142857142857143
2014/15,2015-03-03,4.428571428571429
2014/15,2015-03-04,6.714285714285714
2014/15,2015-03-05,7.285714285714286
2014/15,2015-03-06,7.428571428571429
2014/15,2015-03-07,7.428571428571429
2014/15,2015-03-08,7.571428571428571
2014/15,2015-03-09,7.571428571428571
2014/15,2015-03-11,5.428571428571429
2014/15,2015-03-12,3.0
2014/15,2015-03-14,2.2857142857142856
2014/15,2015-03-15,2.142857142857143
2014/15,2015-03-16,1.5714285714285714
2014/15,2015-03-17,1.2857142857142858
2014/15,2015-03-20,1.1428571428571428
2014/15,2015-03-24,1.1428571428571428
2014/15,2015-03-25,1.2857142857142858
2014/15,2015-03-29,1.2857142857142858
2014/15,2015-04-02,1.2857142857142858
2014/15,2015-04-15,1.5714285714285714
2014/15,2015-04-26,1.5714285714285714
2014/15,2015-04-27,1.5714285714285714
2014/15,2015-05-01,1.4285714285714286
2014/15,2015-05-02,1.2857142857142858
2014/15,2015-05-03,1.2857142857142858
2014/15,2015-05-04,1.2857142857142858
2014/15,2015-05-10,1.0
2014/15,2015-05-17,1.2857142857142858
2015/16,2015-11-11,4.0
2015/16,2015-11-16,2.5
2015/16,2015-11-20,3.0
2015/16,2015-11-25,2.5
2015/16,2015-11-26,2.2
2015/16,2015-11-30,2.0
2015/16,2015-12-06,2.0
2015/16,2015-12-12,1.7142857142857142
2015/16,2015-12-14,1.7142857142857142
2015/16,2015-12-15,1.2857142857142858
2015/16,2015-12-16,1.2857142857142858
2015/16,2015-12-17,3.4285714285714284
2015/16,2015-12-19,3.5714285714285716
2015/16,2015-12-20,3.4285714285714284
2015/16,2015-12-21,3.857142857142857
2015/16,2015-12-22,5.0
2015/16,2015-12-23,10.857142857142858
2015/16,2015-12-24,12.0
2015/16,2015-12-25,10.428571428571429
2015/16,2015-12-26,11.571428571428571
2015/16,2015-12-28,11.571428571428571
2015/16,2015-12-29,11.0
2015/16,2015-12-31,10.142857142857142
2015/16,2016-01-01,6.428571428571429
2015/16,2016-01-02,5.285714285714286
2015/16,2016-01-07,5.0
2015/16,2016-01-08,4.142857142857143
2015/16,2016-01-09,4.285714285714286
2015/16,2016-01-10,4.857142857142857
2015/16,2016-01-11,4.857142857142857
2015/16,2016-01-12,2.7142857142857144
2015/16,2016-01-13,2.857142857142857
2015/16,2016-01-15,2.5714285714285716
2015/16,2016-01-16,2.857142857142857
2015/16,2016-01-17,3.142857142857143
2015/16,2016-01-18,3.4285714285714284
2015/16,2016-01-19,4.714285714285714
2015/16,2016-01-20,8.571428571428571
2015/16,2016-01-21,9.857142857142858
2015/16,2016-01-22,10.285714285714286
2015/16,2016-01-23,9.571428571428571
2015/16,2016-01-24,10.0
2015/16,2016-01-25,9.857142857142858
2015/16,2016-01-26,9.571428571428571
2015/16,2016-01-27,6.285714285714286
2015/16,2016-01-29,4.857142857142857
2015/16,2016-01-30,4.857142857142857
2015/16,2016-01-31,5.0
2015/16,2016-02-01,4.428571428571429
2015/16,2016-02-02,3.857142857142857
2015/16,2016-02-03,2.5714285714285716
2015/16,2016-02-05,2.2857142857142856
2015/16,2016-02-06,2.2857142857142856
2015/16,2016-02-07,2.142857142857143
2015/16,2016-02-08,2.142857142857143
2015/16,2016-02-10,1.8571428571428572
2015/16,2016-02-13,2.2857142857142856
2015/16,2016-02-15,3.2857142857142856
2015/16,2016-02-16,3.0
2015/16,2016-02-17,3.0
2015/16,2016-02-18,3.142857142857143
2015/16,2016-02-19,3.2857142857142856
2015/16,2016-02-20,3.2857142857142856
2015/16,2016-02-21,2.857142857142857
2015/16,2016-02-22,1.8571428571428572
2015/16,2016-02-23,2.0
2015/16,2016-02-24,2.0
2015/16,2016-02-27,1.5714285714285714
2015/16,2016-02-28,1.2857142857142858
2015/16,2016-03-05,1.2857142857142858
2015/16,2016-03-06,1.1428571428571428
2015/16,2016-03-09,1.4285714285714286
2015/16,2016-03-10,1.5714285714285714
2015/16,2016-03-12,1.5714285714285714
2015/16,2016-03-15,2.2857142857142856
2015/16,2016-03-16,2.4285714285714284
2015/16,2016-03-17,3.142857142857143
2015/16,2016-03-18,3.5714285714285716
2015/16,2016-03-19,3.5714285714285716
2015/16,2016-03-20,3.2857142857142856
2015/16,2016-03-23,3.5714285714285716
2015/16,2016-03-24,3.0
2015/16,2016-03-25,2.857142857142857
2015/16,2016-03-26,2.5714285714285716
2015/16,2016-03-28,2.5714285714285716
2015/16,2016-03-29,3.7142857142857144
2015/16,2016-03-30,4.285714285714286
2015/16,2016-03-31,4.142857142857143
2015/16,2016-04-01,4.714285714285714
2015/16,2016-04-02,4.714285714285714
2015/16,2016-04-03,4.285714285714286
2015/16,2016-04-04,3.857142857142857
2015/16,2016-04-07,2.4285714285714284
2015/16,2016-04-09,1.8571428571428572
2015/16,2016-04-12,1.7142857142857142
2015/16,2016-04-13,1.0
2015/16,2016-04-16,1.0
2015/16,2016-04-19,1.0
2015/16,2016-04-23,1.0
2015/16,2016-04-24,1.5714285714285714
2015/16,2016-04-25,1.8571428571428572
2015/16,2016-04-26,2.0
2015/16,2016-04-27,3.142857142857143
2015/16,2016-04-28,3.142857142857143
2015/16,2016-05-03,3.142857142857143
2015/16,2016-06-06,3.142857142857143
2016/17,2016-11-22,1.0
2016/17,2016-11-23,2.0
2016/17,2016-11-28,1.6666666666666667
2016/17,2016-11-30,1.75
2016/17,2016-12-04,1.8
2016/17,2016-12-08,1.6666666666666667
2016/17,2016-12-09,1.8571428571428572
2016/17,2016-12-10,3.4285714285714284
2016/17,2016-12-11,3.857142857142857
2016/17,2016-12-12,4.0
2016/17,2016-12-13,4.0
2016/17,2016-12-14,4.571428571428571
2016/17,2016-12-15,4.857142857142857
2016/17,2016-12-16,6.0
2016/17,2016-12-17,4.428571428571429
2016/17,2016-12-18,3.857142857142857
2016/17,2016-12-19,3.857142857142857
2016/17,2016-12-20,3.7142857142857144
2016/17,2016-12-24,3.4285714285714284
2016/17,2016-12-25,3.2857142857142856
2016/17,2016-12-27,2.5714285714285716
2016/17,2016-12-28,2.7142857142857144
2016/17,2016-12-29,2.5714285714285716
2016/17,2016-12-31,2.4285714285714284
2016/17,2017-01-02,2.7142857142857144
2016/17,2017-01-04,2.857142857142857
2016/17,2017-01-05,3.4285714285714284
2016/17,2017-01-06,2.7142857142857144
2016/17,2017-01-07,2.5714285714285716
2016/17,2017-01-08,3.2857142857142856
2016/17,2017-01-09,4.428571428571429
2016/17,2017-01-10,4.857142857142857
2016/17,2017-01-11,6.0
2016/17,2017-01-12,5.857142857142857
2016/17,2017-01-13,5.857142857142857
2016/17,2017-01-14,6.142857142857143
2016/17,2017-01-15,6.0
2016/17,2017-01-16,5.285714285714286
2016/17,2017-01-18,4.571428571428571
2016/17,2017-01-19,2.857142857142857
2016/17,2017-01-21,4.0
2016/17,2017-01-22,5.285714285714286
2016/17,2017-01-23,7.285714285714286
2016/17,2017-01-24,7.857142857142857
2016/17,2017-01-25,7.714285714285714
2016/17,2017-01-26,8.0
2016/17,2017-01-27,9.571428571428571
2016/17,2017-01-28,7.857142857142857
2016/17,2017-01-29,7.285714285714286
2016/17,2017-01-30,5.0
2016/17,2017-01-31,4.0
2016/17,2017-02-01,3.7142857142857144
2016/17,2017-02-02,3.4285714285714284
2016/17,2017-02-03,2.2857142857142856
2016/17,2017-02-04,2.7142857142857144
2016/17,2017-02-05,2.0
2016/17,2017-02-06,2.0
2016/17,2017-02-07,2.857142857142857
2016/17,2017-02-08,3.5714285714285716
2016/17,2017-02-09,4.0
2016/17,2017-02-10,3.5714285714285716
2016/17,2017-02-11,5.0
2016/17,2017-02-12,5.857142857142857
2016/17,2017-02-13,6.428571428571429
2016/17,2017-02-15,5.428571428571429
2016/17,2017-02-16,5.142857142857143
2016/17,2017-02-17,4.714285714285714
2016/17,2017-02-18,5.0
2016/17,2017-02-19,5.142857142857143
2016/17,2017-02-20,4.571428571428571
2016/17,2017-02-21,4.0
2016/17,2017-02-22,4.285714285714286
2016/17,2017-02-23,4.142857142857143
2016/17,2017-02-24,4.142857142857143
2016/17,2017-02-25,3.857142857142857
2016/17,2017-02-26,1.8571428571428572
2016/17,2017-02-28,1.8571428571428572
2016/17,2017-03-01,1.8571428571428572
2016/17,2017-03-02,1.8571428571428572
2016/17,2017-03-03,2.0
2016/17,2017-03-04,2.2857142857142856
2016/17,2017-03-06,2.2857142857142856
2016/17,2017-03-07,2.857142857142857
2016/17,2017-03-08,2.5714285714285716
2016/17,2017-03-09,2.857142857142857
2016/17,2017-03-10,2.5714285714285716
2016/17,2017-03-11,2.2857142857142856
2016/17,2017-03-14,2.0
2016/17,2017-03-17,2.0
2016/17,2017-03-18,1.4285714285714286
2016/17,2017-03-19,1.7142857142857142
2016/17,2017-03-21,1.4285714285714286
2016/17,2017-03-22,1.4285714285714286
2016/17,2017-03-23,1.5714285714285714
2016/17,2017-03-24,2.0
2016/17,2017-03-25,2.142857142857143
2016/17,2017-03-26,2.7142857142857144
2016/17,2017-03-27,2.857142857142857
2016/17,2017-03-28,3.5714285714285716
2016/17,2017-03-31,3.7142857142857144
2016/17,2017-04-01,3.5714285714285716
2016/17,2017-04-08,3.142857142857143
2016/17,2017-04-09,3.142857142857143
2016/17,2017-04-10,2.857142857142857
2016/17,2017-04-11,2.4285714285714284
2016/17,2017-04-15,1.7142857142857142
2016/17,2017-04-19,1.7142857142857142
2016/17,2017-04-21,1.5714285714285714
2016/17,2017-04-22,1.7142857142857142
2016/17,2017-04-23,1.8571428571428572
2016/17,2017-04-25,3.142857142857143
2016/17,2017-04-26,3.142857142857143
2016/17,2017-04-27,3.5714285714285716
2016/17,2017-04-28,3.857142857142857
2016/17,2017-04-29,4.571428571428571
2016/17,2017-05-14,4.428571428571429
2016/17,2017-06-02,4.142857142857143
2017/18,2017-10-06,1.0
2017/18,2017-11-17,2.5
2017/18,2017-11-18,2.3333333333333335
2017/18,2017-12-03,2.0
2017/18,2017-12-23,3.6
2017/18,2017-12-24,3.8333333333333335
2017/18,2017-12-25,4.571428571428571
2017/18,2017-12-26,7.285714285714286
2017/18,2017-12-27,7.714285714285714
2017/18,2017-12-28,7.714285714285714
2017/18,2017-12-29,8.571428571428571
2017/18,2018-01-06,7.428571428571429
2017/18,2018-01-07,7.428571428571429
2017/18,2018-01-09,6.857142857142857
2017/18,2018-01-10,6.142857142857143
2017/18,2018-01-11,6.571428571428571
2017/18,2018-01-12,6.714285714285714
2017/18,2018-01-13,7.285714285714286
2017/18,2018-01-14,7.428571428571429
2017/18,2018-01-15,7.0
2017/18,2018-01-16,6.428571428571429
2017/18,2018-01-20,5.0
2017/18,2018-01-21,4.285714285714286
2017/18,2018-01-23,4.142857142857143
2017/18,2018-01-24,3.142857142857143
2017/18,2018-01-25,3.2857142857142856
2017/18,2018-01-26,3.142857142857143
2017/18,2018-01-27,3.142857142857143
2017/18,2018-01-28,2.5714285714285716
2017/18,2018-01-30,2.0
2017/18,2018-01-31,2.142857142857143
2017/18,2018-02-01,1.8571428571428572
2017/18,2018-02-14,1.4285714285714286
2017/18,2018-02-15,3.2857142857142856
2017/18,2018-02-16,4.0
2017/18,2018-02-17,4.0
2017/18,2018-02-19,5.857142857142857
2017/18,2018-02-20,5.857142857142857
2017/18,2018-02-21,6.0
2017/18,2018-02-22,6.0
2017/18,2018-02-23,4.285714285714286
2017/18,2018-02-24,4.571428571428571
2017/18,2018-02-25,5.571428571428571
2017/18,2018-02-26,5.142857142857143
2017/18,2018-02-27,5.0
2017/18,2018-02-28,5.714285714285714
2017/18,2018-03-01,5.714285714285714
2017/18,2018-03-02,5.857142857142857
2017/18,2018-03-03,5.0
2017/18,2018-03-04,5.0
2017/18,2018-03-05,4.571428571428571
2017/18,2018-03-06,4.714285714285714
2017/18,2018-03-07,4.0
2017/18,2018-03-08,4.714285714285714
2017/18,2018-03-09,4.428571428571429
2017/18,2018-03-10,4.285714285714286
2017/18,2018-03-11,3.7142857142857144
2017/18,2018-03-12,2.7142857142857144
2017/18,2018-03-13,2.4285714285714284
2017/18,2018-03-15,2.142857142857143
2017/18,2018-03-16,1.7142857142857142
2017/18,2018-03-17,2.142857142857143
2017/18,2018-03-18,2.142857142857143
2017/18,2018-03-19,1.8571428571428572
2017/18,2018-03-21,1.8571428571428572
2017/18,2018-03-22,2.4285714285714284
2017/18,2018-03-23,3.5714285714285716
2017/18,2018-03-24,3.857142857142857
2017/18,2018-03-26,3.4285714285714284
2017/18,2018-03-28,3.5714285714285716
2017/18,2018-03-31,3.5714285714285716
2017/18,2018-04-01,3.5714285714285716
2017/18,2018-04-02,3.2857142857142856
2017/18,2018-04-07,2.7142857142857144
2017/18,2018-04-08,2.857142857142857
2017/18,2018-04-09,3.4285714285714284
2017/18,2018-04-12,3.2857142857142856
2017/18,2018-04-13,3.2857142857142856
2017/18,2018-04-14,3.2857142857142856
2017/18,2018-04-17,3.142857142857143
2017/18,2018-04-18,2.5714285714285716
2017/18,2018-04-26,1.8571428571428572
2017/18,2018-04-28,1.7142857142857142
2017/18,2018-04-30,1.7142857142857142
2017/18,2018-05-14,1.5714285714285714
2017/18,2018-05-15,1.5714285714285714
2017/18,2018-05-20,1.4285714285714286
2018/19,2018-10-10,1.0
2018/19,2018-11-05,1.0
2018/19,2018-11-22,1.0
2018/19,2018-11-23,2.0
2018/19,2018-11-24,4.4
2018/19,2018-11-25,5.0
2018/19,2018-11-26,4.428571428571429
2018/19,2018-11-30,5.142857142857143
2018/19,2018-12-01,6.142857142857143
2018/19,2018-12-02,7.0
2018/19,2018-12-03,6.857142857142857
2018/19,2018-12-04,5.0
2018/19,2018-12-05,4.142857142857143
2018/19,2018-12-06,4.142857142857143
2018/19,2018-12-08,3.4285714285714284
2018/19,2018-12-12,2.857142857142857
2018/19,2018-12-13,2.0
2018/19,2018-12-14,1.7142857142857142
2018/19,2018-12-15,2.0
2018/19,2018-12-18,1.8571428571428572
2018/19,2018-12-19,2.0
2018/19,2018-12-22,3.0
2018/19,2018-12-23,2.5714285714285716
2018/19,2018-12-24,2.7142857142857144
2018/19,2018-12-25,2.857142857142857
2018/19,2018-12-26,3.0
2018/19,2018-12-27,3.0
2018/19,2018-12-28,3.0
2018/19,2018-12-29,2.7142857142857144
2018/19,2018-12-30,2.857142857142857
2018/19,2018-12-31,3.142857142857143
2018/19,2019-01-01,2.857142857142857
2018/19,2019-01-02,2.4285714285714284
2018/19,2019-01-03,2.7142857142857144
2018/19,2019-01-04,2.857142857142857
2018/19,2019-01-05,3.142857142857143
2018/19,2019-01-06,3.4285714285714284
2018/19,2019-01-07,5.428571428571429
2018/19,2019-01-08,7.571428571428571
2018/19,2019-01-09,8.142857142857142
2018/19,2019-01-10,8.0
2018/19,2019-01-11,8.0
2018/19,2019-01-12,7.571428571428571
2018/19,2019-01-13,7.571428571428571
2018/19,2019-01-16,6.428571428571429
2018/19,2019-01-17,5.142857142857143
2018/19,2019-01-18,7.142857142857143
2018/19,2019-01-19,8.285714285714286
2018/19,2019-01-20,8.0
2018/19,2019-01-21,8.428571428571429
2018/19,2019-01-22,9.428571428571429
2018/19,2019-01-23,8.714285714285714
2018/19,2019-01-24,8.0
2018/19,2019-01-25,6.285714285714286
2018/19,2019-01-26,6.0
2018/19,2019-01-27,6.285714285714286
2018/19,2019-01-31,5.285714285714286
2018/19,2019-02-01,3.857142857142857
2018/19,2019-02-02,4.0
2018/19,2019-02-03,4.428571428571429
2018/19,2019-02-04,4.0
2018/19,2019-02-05,4.142857142857143
2018/19,2019-02-06,4.857142857142857
2018/19,2019-02-07,6.142857142857143
2018/19,2019-02-08,7.428571428571429
2018/19,2019-02-09,7.142857142857143
2018/19,2019-02-10,6.714285714285714
2018/19,2019-02-11,6.285714285714286
2018/19,2019-02-12,5.142857142857143
2018/19,2019-02-13,4.142857142857143
2018/19,2019-02-14,6.285714285714286
2018/19,2019-02-15,7.0
2018/19,2019-02-16,7.142857142857143
2018/19,2019-02-17,7.428571428571429
2018/19,2019-02-18,7.571428571428571
2018/19,2019-02-19,7.714285714285714
2018/19,2019-02-20,7.857142857142857
2018/19,2019-02-22,4.428571428571429
2018/19,2019-02-23,2.4285714285714284
2018/19,2019-02-24,2.2857142857142856
2018/19,2019-02-25,2.5714285714285716
2018/19,2019-02-26,2.7142857142857144
2018/19,2019-02-27,2.5714285714285716
2018/19,2019-03-01,2.4285714285714284
2018/19,2019-03-02,2.7142857142857144
2018/19,2019-03-03,3.857142857142857
2018/19,2019-03-04,4.0
2018/19,2019-03-05,3.4285714285714284
2018/19,2019-03-06,3.5714285714285716
2018/19,2019-03-07,5.142857142857143
2018/19,2019-03-08,6.0
2018/19,2019-03-09,6.428571428571429
2018/19,2019-03-10,5.285714285714286
2018/19,2019-03-11,5.142857142857143
2018/19,2019-03-13,7.285714285714286
2018/19,2019-03-14,7.428571428571429
2018/19,2019-03-15,6.428571428571429
2018/19,2019-03-16,6.285714285714286
2018/19,2019-03-18,5.857142857142857
2018/19,2019-03-19,5.857142857142857
2018/19,2019-03-20,5.571428571428571
2018/19,2019-03-21,3.2857142857142856
2018/19,2019-03-22,2.7142857142857144
2018/19,2019-03-23,2.857142857142857
2018/19,2019-03-24,4.428571428571429
2018/19,2019-03-25,4.571428571428571
2018/19,2019-03-26,5.0
2018/19,2019-03-29,6.285714285714286
2018/19,2019-03-30,7.285714285714286
2018/19,2019-03-31,7.714285714285714
2018/19,2019-04-03,7.571428571428571
2018/19,2019-04-04,5.285714285714286
2018/19,2019-04-05,5.142857142857143
2018/19,2019-04-06,4.857142857142857
2018/19,2019-04-07,3.4285714285714284
2018/19,2019-04-08,2.4285714285714284
2018/19,2019-04-09,2.2857142857142856
2018/19,2019-04-10,2.4285714285714284
2018/19,2019-04-11,2.7142857142857144
2018/19,2019-04-12,2.7142857142857144
2018/19,2019-04-13,2.857142857142857
2018/19,2019-04-14,3.0
2018/19,2019-04-15,3.142857142857143
2018/19,2019-04-16,3.2857142857142856
2018/19,2019-04-17,2.7142857142857144
2018/19,2019-04-18,2.7142857142857144
2018/19,2019-04-19,2.5714285714285716
2018/19,2019-04-23,2.2857142857142856
2018/19,2019-04-26,2.142857142857143
2018/19,2019-05-01,2.0
2018/19,2019-05-18,1.5714285714285714
2018/19,2019-05-19,1.4285714285714286
2018/19,2019-05-22,1.1428571428571428
2018/19,2019-05-23,1.1428571428571428
2018/19,2019-05-24,1.8571428571428572
2018/19,2019-06-01,1.8571428571428572
2018/19,2019-06-03,1.8571428571428572
