Ski_Season,Date,Rolling_7_Day_Avg
2018/19,2019-06-06,1.8571428571428572
2018/19,2019-06-07,1.8571428571428572
2019/20,2019-10-27,1.0
2019/20,2019-10-29,1.0
2019/20,2019-11-25,1.0
2019/20,2019-11-27,1.5
2019/20,2019-11-28,3.2
2019/20,2019-11-29,5.333333333333333
2019/20,2019-11-30,6.285714285714286
2019/20,2019-12-01,6.714285714285714
2019/20,2019-12-02,6.857142857142857
2019/20,2019-12-03,7.0
2019/20,2019-12-05,6.857142857142857
2019/20,2019-12-06,5.571428571428571
2019/20,2019-12-07,3.5714285714285716
2019/20,2019-12-08,2.0
2019/20,2019-12-09,1.5714285714285714
2019/20,2019-12-10,1.5714285714285714
2019/20,2019-12-12,1.4285714285714286
2019/20,2019-12-13,1.7142857142857142
2019/20,2019-12-14,4.857142857142857
2019/20,2019-12-15,5.142857142857143
2019/20,2019-12-16,5.571428571428571
2019/20,2019-12-17,5.714285714285714
2019/20,2019-12-19,5.571428571428571
2019/20,2019-12-21,5.714285714285714
2019/20,2019-12-22,5.285714285714286
2019/20,2019-12-25,2.4285714285714284
2019/20,2019-12-27,2.0
2019/20,2019-12-28,1.7142857142857142
2019/20,2019-12-29,1.7142857142857142
2019/20,2019-12-30,1.8571428571428572
2019/20,2019-12-31,1.8571428571428572
2019/20,2020-01-01,2.4285714285714284
2019/20,2020-01-02,2.7142857142857144
2019/20,2020-01-03,3.2857142857142856
2019/20,2020-01-04,4.571428571428571
2019/20,2020-01-05,4.428571428571429
2019/20,2020-01-07,4.571428571428571
2019/20,2020-01-09,4.571428571428571
2019/20,2020-01-10,4.428571428571429
2019/20,2020-01-11,3.857142857142857
2019/20,2020-01-12,3.5714285714285716
2019/20,2020-01-13,2.7142857142857144
2019/20,2020-01-14,3.142857142857143
2019/20,2020-01-15,3.5714285714285716
2019/20,2020-01-16,3.4285714285714284
2019/20,2020-01-17,4.142857142857143
2019/20,2020-01-18,4.714285714285714
2019/20,2020-01-19,5.0
2019/20,2020-01-20,4.428571428571429
2019/20,2020-01-21,4.571428571428571
2019/20,2020-01-22,4.285714285714286
2019/20,2020-01-23,4.571428571428571
2019/20,2020-01-24,3.4285714285714284
2019/20,2020-01-25,3.5714285714285716
2019/20,2020-01-26,3.2857142857142856
2019/20,2020-01-27,4.714285714285714
2019/20,2020-01-28,4.714285714285714
2019/20,2020-01-29,4.714285714285714
2019/20,2020-01-30,4.571428571428571
2019/20,2020-01-31,5.0
2019/20,2020-02-01,5.142857142857143
2019/20,2020-02-03,5.285714285714286
2019/20,2020-02-04,3.857142857142857
2019/20,2020-02-06,4.428571428571429
2019/20,2020-02-07,5.428571428571429
2019/20,2020-02-08,6.571428571428571
2019/20,2020-02-09,6.285714285714286
2019/20,2020-02-11,5.428571428571429
2019/20,2020-02-12,5.0
2019/20,2020-02-14,5.142857142857143
2019/20,2020-02-16,5.714285714285714
2019/20,2020-02-17,6.714285714285714
2019/20,2020-02-18,5.714285714285714
2019/20,2020-02-20,5.857142857142857
2019/20,2020-02-21,6.0
2019/20,2020-02-22,6.285714285714286
2019/20,2020-02-23,6.285714285714286
2019/20,2020-02-24,4.714285714285714
2019/20,2020-02-25,2.2857142857142856
2019/20,2020-03-01,2.0
2019/20,2020-03-02,3.142857142857143
2019/20,2020-03-03,3.0
2019/20,2020-03-04,2.7142857142857144
2019/20,2020-03-06,2.7142857142857144
2019/20,2020-03-07,3.0
2019/20,2020-03-08,3.2857142857142856
2019/20,2020-03-09,3.7142857142857144
2019/20,2020-03-10,2.4285714285714284
2019/20,2020-03-11,2.5714285714285716
2019/20,2020-03-14,3.4285714285714284
2019/20,2020-03-15,3.5714285714285716
2019/20,2020-03-17,3.2857142857142856
2019/20,2020-03-18,3.142857142857143
2019/20,2020-03-19,2.857142857142857
2019/20,2020-03-20,3.2857142857142856
2019/20,2020-03-21,3.857142857142857
2019/20,2020-03-22,3.2857142857142856
2019/20,2020-03-23,3.0
2019/20,2020-03-24,3.0
2019/20,2020-03-25,3.857142857142857
2019/20,2020-03-26,6.714285714285714
2019/20,2020-03-27,8.142857142857142
2019/20,2020-03-28,8.857142857142858
2019/20,2020-03-29,9.142857142857142
2019/20,2020-03-31,9.714285714285714
2019/20,2020-04-01,10.285714285714286
2019/20,2020-04-02,9.571428571428571
2019/20,2020-04-03,6.714285714285714
2019/20,2020-04-04,4.857142857142857
2019/20,2020-04-05,4.428571428571429
2019/20,2020-04-06,3.857142857142857
2019/20,2020-04-07,3.5714285714285716
2019/20,2020-04-08,3.7142857142857144
2019/20,2020-04-09,3.5714285714285716
2019/20,2020-04-10,3.5714285714285716
2019/20,2020-04-12,3.4285714285714284
2019/20,2020-04-13,2.4285714285714284
2019/20,2020-04-15,2.7142857142857144
2019/20,2020-04-16,7.571428571428571
2019/20,2020-04-17,8.142857142857142
2019/20,2020-04-18,8.142857142857142
2019/20,2020-04-21,8.0
2019/20,2020-04-25,8.0
2019/20,2020-04-26,8.285714285714286
2019/20,2020-04-27,8.142857142857142
2019/20,2020-04-28,3.142857142857143
2019/20,2020-05-02,1.7142857142857142
2019/20,2020-05-06,1.5714285714285714
2019/20,2020-05-12,1.5714285714285714
2019/20,2020-05-16,1.5714285714285714
2019/20,2020-05-17,1.2857142857142858
2019/20,2020-05-23,1.1428571428571428
2019/20,2020-05-24,1.1428571428571428
2019/20,2020-05-30,1.2857142857142858
2019/20,2020-06-09,1.2857142857142858
2020/21,2020-11-09,1.0
2020/21,2020-11-14,1.0
2020/21,2020-12-13,1.6666666666666667
2020/21,2020-12-14,1.5
2020/21,2020-12-15,1.4
2020/21,2020-12-16,1.3333333333333333
2020/21,2020-12-17,2.142857142857143
2020/21,2020-12-18,7.285714285714286
2020/21,2020-12-19,7.857142857142857
2020/21,2020-12-20,8.0
2020/21,2020-12-21,8.428571428571429
2020/21,2020-12-22,8.714285714285714
2020/21,2020-12-23,9.0
2020/21,2020-12-24,8.714285714285714
2020/21,2020-12-25,3.7142857142857144
2020/21,2020-12-26,3.142857142857143
2020/21,2020-12-27,3.4285714285714284
2020/21,2020-12-28,4.0
2020/21,2020-12-29,3.857142857142857
2020/21,2020-12-30,3.5714285714285716
2020/21,2020-12-31,3.142857142857143
2020/21,2021-01-01,3.4285714285714284
2020/21,2021-01-02,3.4285714285714284
2020/21,2021-01-04,2.7142857142857144
2020/21,2021-01-05,3.5714285714285716
2020/21,2021-01-06,4.571428571428571
2020/21,2021-01-07,5.142857142857143
2020/21,2021-01-08,6.857142857142857
2020/21,2021-01-09,6.714285714285714
2020/21,2021-01-10,6.857142857142857
2020/21,2021-01-11,7.0
2020/21,2021-01-13,5.142857142857143
2020/21,2021-01-14,4.0
2020/21,2021-01-16,3.5714285714285716
2020/21,2021-01-23,4.0
2020/21,2021-01-24,6.0
2020/21,2021-01-25,6.714285714285714
2020/21,2021-01-26,6.714285714285714
2020/21,2021-01-27,7.714285714285714
2020/21,2021-01-28,9.714285714285714
2020/21,2021-01-29,10.714285714285714
2020/21,2021-01-30,14.714285714285714
2020/21,2021-01-31,13.714285714285714
2020/21,2021-02-01,12.857142857142858
2020/21,2021-02-02,13.571428571428571
2020/21,2021-02-03,12.857142857142858
2020/21,2021-02-04,10.857142857142858
2020/21,2021-02-05,11.285714285714286
2020/21,2021-02-06,10.428571428571429
2020/21,2021-02-07,10.857142857142858
2020/21,2021-02-08,11.285714285714286
2020/21,2021-02-11,10.857142857142858
2020/21,2021-02-12,13.0
2020/21,2021-02-13,15.571428571428571
2020/21,2021-02-14,17.428571428571427
2020/21,2021-02-15,12.857142857142858
2020/21,2021-02-16,17.428571428571427
2020/21,2021-02-17,30.571428571428573
2020/21,2021-02-18,32.142857142857146
2020/21,2021-02-19,30.142857142857142
2020/21,2021-02-20,29.571428571428573
2020/21,2021-02-21,29.714285714285715
2020/21,2021-02-22,29.571428571428573
2020/21,2021-02-23,23.285714285714285
2020/21,2021-02-26,9.857142857142858
2020/21,2021-02-27,8.428571428571429
2020/21,2021-02-28,9.0
2020/21,2021-03-01,7.142857142857143
2020/21,2021-03-02,3.857142857142857
2020/21,2021-03-03,3.142857142857143
2020/21,2021-03-04,3.2857142857142856
2020/21,2021-03-05,3.2857142857142856
2020/21,2021-03-06,2.7142857142857144
2020/21,2021-03-07,1.8571428571428572
2020/21,2021-03-08,1.7142857142857142
2020/21,2021-03-11,1.5714285714285714
2020/21,2021-03-12,1.5714285714285714
2020/21,2021-03-13,1.4285714285714286
2020/21,2021-03-14,4.428571428571429
2020/21,2021-03-15,4.428571428571429
2020/21,2021-03-16,4.428571428571429
2020/21,2021-03-18,4.571428571428571
2020/21,2021-03-20,4.571428571428571
2020/21,2021-03-21,5.142857142857143
2020/21,2021-03-22,5.571428571428571
2020/21,2021-03-23,2.4285714285714284
2020/21,2021-03-24,2.5714285714285716
2020/21,2021-03-26,2.5714285714285716
2020/21,2021-03-27,3.142857142857143
2020/21,2021-03-28,3.5714285714285716
2020/21,2021-03-29,3.142857142857143
2020/21,2021-03-30,2.7142857142857144
2020/21,2021-03-31,2.857142857142857
2020/21,2021-04-01,2.7142857142857144
2020/21,2021-04-02,2.7142857142857144
2020/21,2021-04-04,2.4285714285714284
2020/21,2021-04-06,2.142857142857143
2020/21,2021-04-07,2.2857142857142856
2020/21,2021-04-08,2.2857142857142856
2020/21,2021-04-09,2.142857142857143
2020/21,2021-04-10,2.142857142857143
2020/21,2021-04-14,3.2857142857142856
2020/21,2021-04-15,3.0
2020/21,2021-04-16,2.857142857142857
2020/21,2021-04-17,3.4285714285714284
2020/21,2021-04-18,3.4285714285714284
2020/21,2021-04-26,4.285714285714286
2020/21,2021-04-27,4.714285714285714
2020/21,2021-04-28,3.4285714285714284
2020/21,2021-04-30,3.2857142857142856
2020/21,2021-05-01,3.142857142857143
2020/21,2021-05-24,2.2857142857142856
2021/22,2021-10-15,1.0
2021/22,2021-10-23,1.0
2021/22,2021-10-24,2.0
2021/22,2021-10-25,1.75
2021/22,2021-11-10,1.6
2021/22,2021-12-09,3.1666666666666665
2021/22,2021-12-10,4.428571428571429
2021/22,2021-12-11,5.428571428571429
2021/22,2021-12-13,5.428571428571429
2021/22,2021-12-14,5.0
2021/22,2021-12-15,7.142857142857143
2021/22,2021-12-16,7.285714285714286
2021/22,2021-12-17,6.857142857142857
2021/22,2021-12-18,8.428571428571429
2021/22,2021-12-19,8.0
2021/22,2021-12-20,8.0
2021/22,2021-12-22,8.0
2021/22,2021-12-23,5.857142857142857
2021/22,2021-12-24,6.142857142857143
2021/22,2021-12-26,5.428571428571429
2021/22,2021-12-27,3.2857142857142856
2021/22,2021-12-28,2.7142857142857144
2021/22,2021-12-29,3.0
2021/22,2021-12-30,3.857142857142857
2021/22,2021-12-31,6.857142857142857
2021/22,2022-01-01,8.0
2021/22,2022-01-02,8.285714285714286
2021/22,2022-01-03,7.428571428571429
2021/22,2022-01-05,7.857142857142857
2021/22,2022-01-06,8.714285714285714
2021/22,2022-01-07,8.857142857142858
2021/22,2022-01-09,6.142857142857143
2021/22,2022-01-10,4.571428571428571
2021/22,2022-01-15,4.0
2021/22,2022-01-17,3.857142857142857
2021/22,2022-01-22,3.5714285714285716
2021/22,2022-01-23,2.4285714285714284
2021/22,2022-01-24,1.4285714285714286
2021/22,2022-01-30,1.1428571428571428
2021/22,2022-01-31,1.1428571428571428
2021/22,2022-02-04,1.1428571428571428
2021/22,2022-02-12,1.2857142857142858
2021/22,2022-02-13,1.1428571428571428
2021/22,2022-02-17,1.2857142857142858
2021/22,2022-02-18,1.2857142857142858
2021/22,2022-02-19,1.2857142857142858
2021/22,2022-02-20,1.4285714285714286
2021/22,2022-02-22,1.8571428571428572
2021/22,2022-02-23,4.0
2021/22,2022-02-24,4.428571428571429
2021/22,2022-02-25,5.428571428571429
2021/22,2022-02-26,7.0
2021/22,2022-02-27,7.714285714285714
2021/22,2022-02-28,7.714285714285714
2021/22,2022-03-01,7.857142857142857
2021/22,2022-03-02,6.0
2021/22,2022-03-03,6.0
2021/22,2022-03-04,4.857142857142857
2021/22,2022-03-05,3.5714285714285716
2021/22,2022-03-06,4.0
2021/22,2022-03-07,5.571428571428571
2021/22,2022-03-08,5.571428571428571
2021/22,2022-03-09,8.428571428571429
2021/22,2022-03-10,8.714285714285714
2021/22,2022-03-11,10.142857142857142
2021/22,2022-03-12,11.571428571428571
2021/22,2022-03-13,10.714285714285714
2021/22,2022-03-14,9.714285714285714
2021/22,2022-03-15,9.571428571428571
2021/22,2022-03-16,6.571428571428571
2021/22,2022-03-17,6.142857142857143
2021/22,2022-03-18,4.857142857142857
2021/22,2022-03-19,4.142857142857143
2021/22,2022-03-20,4.714285714285714
2021/22,2022-03-21,5.142857142857143
2021/22,2022-03-22,4.714285714285714
2021/22,2022-03-24,4.428571428571429
2021/22,2022-03-25,4.714285714285714
2021/22,2022-03-26,6.714285714285714
2021/22,2022-03-27,7.714285714285714
2021/22,2022-03-28,7.285714285714286
2021/22,2022-03-29,6.142857142857143
2021/22,2022-03-30,6.285714285714286
2021/22,2022-03-31,6.285714285714286
2021/22,2022-04-02,6.0
2021/22,2022-04-05,4.0
2021/22,2022-04-06,2.0
2021/22,2022-04-08,1.7142857142857142
2021/22,2022-04-11,1.7142857142857142
2021/22,2022-04-12,2.0
2021/22,2022-04-13,2.0
2021/22,2022-04-14,1.8571428571428572
2021/22,2022-04-15,2.4285714285714284
2021/22,2022-04-16,2.5714285714285716
2021/22,2022-04-20,2.5714285714285716
2021/22,2022-04-22,2.5714285714285716
2021/22,2022-04-23,2.7142857142857144
2021/22,2022-04-24,2.857142857142857
2021/22,2022-04-25,2.857142857142857
2021/22,2022-04-29,2.142857142857143
2021/22,2022-05-02,2.142857142857143
2021/22,2022-05-04,2.2857142857142856
2021/22,2022-05-07,2.7142857142857144
2021/22,2022-05-14,2.142857142857143
2021/22,2022-05-15,2.142857142857143
2021/22,2022-05-21,2.0
2021/22,2022-05-22,2.0
2021/22,2022-05-30,1.8571428571428572
2022/23,2022-07-13,1.0
2022/23,2022-10-23,2.0
2022/23,2022-10-25,1.6666666666666667
2022/23,2022-11-02,1.5
2022/23,2022-11-03,1.8
2022/23,2022-11-04,1.6666666666666667
2022/23,2022-11-05,1.5714285714285714
2022/23,2022-11-07,1.7142857142857142
2022/23,2022-11-09,2.857142857142857
2022/23,2022-11-10,3.0
2022/23,2022-11-12,3.142857142857143
2022/23,2022-11-15,2.857142857142857
2022/23,2022-11-16,2.857142857142857
2022/23,2022-11-20,2.857142857142857
2022/23,2022-11-24,2.7142857142857144
2022/23,2022-11-25,1.2857142857142858
2022/23,2022-11-29,2.857142857142857
2022/23,2022-11-30,3.4285714285714284
2022/23,2022-12-01,4.0
2022/23,2022-12-02,8.428571428571429
2022/23,2022-12-03,10.285714285714286
2022/23,2022-12-04,10.857142857142858
2022/23,2022-12-05,11.285714285714286
2022/23,2022-12-06,10.571428571428571
2022/23,2022-12-07,10.428571428571429
2022/23,2022-12-09,10.857142857142858
2022/23,2022-12-10,7.285714285714286
2022/23,2022-12-11,5.428571428571429
2022/23,2022-12-12,6.571428571428571
2022/23,2022-12-13,8.0
2022/23,2022-12-14,7.142857142857143
2022/23,2022-12-15,8.428571428571429
2022/23,2022-12-16,8.285714285714286
2022/23,2022-12-17,8.0
2022/23,2022-12-18,8.714285714285714
2022/23,2022-12-19,7.0
2022/23,2022-12-21,6.428571428571429
2022/23,2022-12-22,7.285714285714286
2022/23,2022-12-23,5.428571428571429
2022/23,2022-12-24,4.571428571428571
2022/23,2022-12-25,4.0
2022/23,2022-12-26,3.2857142857142856
2022/23,2022-12-27,5.285714285714286
2022/23,2022-12-28,5.142857142857143
2022/23,2022-12-29,4.571428571428571
2022/23,2022-12-30,4.571428571428571
2022/23,2022-12-31,6.142857142857143
2022/23,2023-01-01,8.857142857142858
2022/23,2023-01-02,11.714285714285714
2022/23,2023-01-03,10.285714285714286
2022/23,2023-01-04,10.0
2022/23,2023-01-05,10.571428571428571
2022/23,2023-01-06,12.857142857142858
2022/23,2023-01-07,11.857142857142858
2022/23,2023-01-08,10.714285714285714
2022/23,2023-01-09,8.142857142857142
2022/23,2023-01-10,9.285714285714286
2022/23,2023-01-11,11.285714285714286
2022/23,2023-01-12,11.857142857142858
2022/23,2023-01-13,9.571428571428571
2022/23,2023-01-14,9.0
2022/23,2023-01-15,10.857142857142858
2022/23,2023-01-16,11.428571428571429
2022/23,2023-01-17,10.0
2022/23,2023-01-18,7.428571428571429
2022/23,2023-01-20,6.0
2022/23,2023-01-21,6.714285714285714
2022/23,2023-01-22,6.714285714285714
2022/23,2023-01-23,3.857142857142857
2022/23,2023-01-25,3.2857142857142856
2022/23,2023-01-26,3.4285714285714284
2022/23,2023-01-27,3.857142857142857
2022/23,2023-01-28,7.0
2022/23,2023-01-29,10.0
2022/23,2023-01-30,11.142857142857142
2022/23,2023-01-31,10.857142857142858
2022/23,2023-02-01,10.857142857142858
2022/23,2023-02-02,11.0
2022/23,2023-02-03,11.714285714285714
2022/23,2023-02-04,8.714285714285714
2022/23,2023-02-05,5.428571428571429
2022/23,2023-02-06,4.571428571428571
2022/23,2023-02-07,5.714285714285714
2022/23,2023-02-08,5.571428571428571
2022/23,2023-02-09,5.0
2022/23,2023-02-10,4.285714285714286
2022/23,2023-02-11,4.142857142857143
2022/23,2023-02-13,3.7142857142857144
2022/23,2023-02-14,3.7142857142857144
2022/23,2023-02-15,3.0
2022/23,2023-02-19,3.4285714285714284
2022/23,2023-02-20,4.0
2022/23,2023-02-21,3.7142857142857144
2022/23,2023-02-22,5.857142857142857
2022/23,2023-02-23,8.285714285714286
2022/23,2023-02-24,9.285714285714286
2022/23,2023-02-25,11.714285714285714
2022/23,2023-02-26,11.714285714285714
2022/23,2023-02-27,12.0
2022/23,2023-02-28,12.714285714285714
2022/23,2023-03-01,10.857142857142858
2022/23,2023-03-02,9.285714285714286
2022/23,2023-03-03,9.142857142857142
2022/23,2023-03-04,8.142857142857142
2022/23,2023-03-05,9.0
2022/23,2023-03-06,8.571428571428571
2022/23,2023-03-08,7.571428571428571
2022/23,2023-03-09,8.714285714285714
2022/23,2023-03-10,10.571428571428571
2022/23,2023-03-11,11.857142857142858
2022/23,2023-03-12,9.857142857142858
2022/23,2023-03-14,8.571428571428571
2022/23,2023-03-15,13.857142857142858
2022/23,2023-03-16,16.428571428571427
2022/23,2023-03-17,16.0
2022/23,2023-03-18,15.0
2022/23,2023-03-19,13.571428571428571
2022/23,2023-03-20,14.285714285714286
2022/23,2023-03-21,15.857142857142858
2022/23,2023-03-22,11.428571428571429
2022/23,2023-03-23,9.714285714285714
2022/23,2023-03-24,9.857142857142858
2022/23,2023-03-25,9.428571428571429
2022/23,2023-03-26,9.0
2022/23,2023-03-27,9.142857142857142
2022/23,2023-03-28,8.714285714285714
2022/23,2023-03-29,7.428571428571429
2022/23,2023-03-30,6.857142857142857
2022/23,2023-03-31,8.0
2022/23,2023-04-01,8.142857142857142
2022/23,2023-04-02,7.571428571428571
2022/23,2023-04-03,6.857142857142857
2022/23,2023-04-04,7.714285714285714
2022/23,2023-04-05,9.428571428571429
2022/23,2023-04-06,9.857142857142858
2022/23,2023-04-07,8.857142857142858
2022/23,2023-04-08,10.142857142857142
2022/23,2023-04-09,12.428571428571429
2022/23,2023-04-10,13.428571428571429
2022/23,2023-04-11,12.857142857142858
2022/23,2023-04-12,12.142857142857142
2022/23,2023-04-13,11.714285714285714
2022/23,2023-04-14,10.285714285714286
2022/23,2023-04-15,7.857142857142857
2022/23,2023-04-16,6.0
2022/23,2023-04-17,4.857142857142857
2022/23,2023-04-20,3.2857142857142856
2022/23,2023-04-21,2.4285714285714284
2022/23,2023-04-22,4.714285714285714
2022/23,2023-04-23,5.571428571428571
2022/23,2023-04-25,5.285714285714286
2022/23,2023-04-26,4.857142857142857
2022/23,2023-04-30,5.0
2022/23,2023-05-02,5.0
2022/23,2023-05-03,5.0
2022/23,2023-05-07,2.4285714285714284
2022/23,2023-05-08,1.5714285714285714
2022/23,2023-05-09,1.7142857142857142
2022/23,2023-05-13,1.7142857142857142
2022/23,2023-05-14,1.4285714285714286
2022/23,2023-05-20,1.4285714285714286
2022/23,2023-05-21,1.2857142857142858
2022/23,2023-06-06,1.1428571428571428
2022/23,2023-06-11,1.1428571428571428
